final_rank,amfi_code,scheme_name,fund_house,composite_score,cagr_1yr_pct,cagr_3yr_pct,cagr_inception_pct,sharpe_ratio,sortino_ratio,beta,alpha_pct,max_drawdown_pct,expense_ratio_pct
1,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,86.25,20.37595706234765,33.991970400445304,30.974107501859027,1.4482911703262598,1.4789080433970605,0.023683558075848606,26.98375144191807,-11.265729075028275,1.46
2,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,82.25,29.627681171526877,31.769242852237323,32.82740607461121,1.1801011976606492,1.2432152371217533,0.0005490042506317283,29.26358334175106,-18.188513572116292,1.36
3,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,82.0,26.677583918827153,29.57511058901836,30.907454754005492,1.3067439695428409,1.4050064168859748,-0.022829569792426545,27.330465038306055,-12.97396816518679,1.45
4,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,80.75,53.277195495404996,32.43397122906222,30.12315310072722,1.093698743534631,1.1365843159147333,0.0051035258305283,27.19535450128533,-16.217208574644847,1.38
5,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,80.0,13.073788394478303,32.478927222623,23.29511862010305,1.0265242847993001,1.057135605821441,0.01623216976141703,21.19482701352573,-12.588275606922517,0.8
6,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,77.0,22.277897154308548,35.10252788903541,28.214417193652032,0.9982309868636413,1.0620372740359654,-0.06626542862803757,26.07666908004223,-20.960883862039193,1.38
7,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,74.8125,60.489297118400344,30.448613060027817,25.804686425584002,1.2082665673727175,1.266907689252524,-0.03175144113890974,23.201007160635083,-15.012385498645331,1.54
8,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,73.6875,39.78380253854239,29.17135767741186,31.94952310833252,1.2349300257743294,1.3168052909387638,0.01813388408385924,28.27036785246582,-16.39674294693263,1.6
9,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,68.1875,47.96379447633372,28.960211096593724,23.53836133468803,1.0272133278753695,1.0838470302399759,0.02108631625012805,21.399784776051213,-11.291596329323072,1.6
10,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,67.375,82.85157468100046,26.66309129954312,32.423536152454616,0.9453082575156095,0.9910283971867304,-0.023196062044059707,30.336965386983323,-28.706005721764548,1.43
11,149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,66.75,21.497414349538225,26.863103668817146,29.581086910433996,1.1321218524747243,1.151045397458315,-0.0025230046646992346,26.598577542043046,-17.24810575345138,1.61
12,149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,66.6875,65.19546577826334,26.99350260734621,32.287440451573616,0.9497958246616031,0.9890089860276655,0.011455159960520708,30.05787817097677,-31.171900300634213,1.52
13,118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,66.5625,34.007895823651204,22.646647456747715,24.049492662391756,1.0816591793457042,1.1233032308077977,-0.00835383212696202,21.829397904608644,-17.41407508665723,1.51
14,119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,66.0,5.7101178520777784,16.263375081360643,21.524235873769705,0.9532794968660104,0.9959479774830156,-0.026159307513513398,19.86859936686296,-11.803493502764296,0.66
15,125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,59.25,28.6975804558778,18.429918008610045,19.017795344711462,0.7757902498211205,0.8066146656871676,0.048820404259577385,17.729754927531765,-15.200013055606398,0.92
